,awardeeName,count
801,Regents of the University of Michigan - Ann Arbor,133
775,Purdue University,130
1166,University of Wisconsin-Madison,128
1162,University of Washington,125
398,Georgia Tech Research Corporation,125
74,Arizona State University,123
764,Pennsylvania State Univ University Park,117
1040,University of California-Berkeley,110
1053,University of Colorado at Boulder,110
1072,University of Illinois at Urbana-Champaign,110
1187,Virginia Polytechnic Institute and State University,109
1151,University of Texas at Austin,108
699,North Carolina State University,108
259,Cornell University,107
1061,University of Florida,99
197,Carnegie-Mellon University,98
249,Columbia University,97
605,Massachusetts Institute of Technology,91
1093,University of Minnesota-Twin Cities,85
1051,University of Chicago,83
1084,"University of Maryland, College Park",83
1045,University of California-San Diego,81
619,Michigan State University,81
705,Northeastern University,81
493,Johns Hopkins University,79
1043,University of California-Los Angeles,78
1059,University of Delaware,75
691,New York University,73
930,Stanford University,73
1042,University of California-Irvine,72
1101,University of Nebraska-Lincoln,70
1159,University of Utah,69
482,Iowa State University,68
1041,University of California-Davis,68
140,Brown University,64
719,"OHIO STATE UNIVERSITY, THE",64
299,Duke University,62
1237,Yale University,62
773,Princeton University,62
968,Texas A&M University,61
827,Rutgers University New Brunswick,61
476,Indiana University,61
1034,University of Arizona,61
1065,University of Hawaii,60
1220,William Marsh Rice University,60
1141,University of Southern California,60
1161,University of Virginia Main Campus,59
1085,University of Massachusetts Amherst,59
1111,University of North Carolina at Chapel Hill,58
1070,University of Illinois at Chicago,57
1048,University of California-Santa Barbara,56
1124,University of Pennsylvania,55
738,Oregon State University,55
1044,University of California-Riverside,54
390,George Mason University,53
83,Auburn University,51
247,Colorado State University,50
1182,Vanderbilt University,48
1138,University of South Carolina at Columbia,48
231,Clemson University,47
1063,University of Georgia Research Foundation Inc,47
279,Dartmouth College,47
554,Louisiana State University,46
1122,University of Oklahoma Norman Campus,45
1074,University of Iowa,45
1147,University of Tennessee Knoxville,45
1056,University of Connecticut,44
1120,University of Notre Dame,42
1226,Woods Hole Oceanographic Institution,41
363,Florida State University,41
713,Northwestern University,40
1123,University of Oregon Eugene,40
181,California Institute of Technology,40
1076,University of Kentucky Research Foundation,40
966,Texas A&M Engineering Experiment Station,40
1028,University of Alabama Tuscaloosa,40
1106,University of New Mexico,39
1200,Washington University,39
1067,University of Houston,39
866,SUNY at Buffalo,38
685,New Jersey Institute of Technology,38
989,The University of Central Florida Board of Trustees,37
1125,University of Pittsburgh,37
1049,University of California-Santa Cruz,37
1228,Worcester Polytechnic Institute,36
1008,Trustees of Boston University,35
867,SUNY at Stony Brook,34
1075,University of Kansas Center for Research Inc,33
1199,Washington State University,33
714,Northwestern University at Chicago,33
407,Gordon Research Conferences,32
1131,University of Rhode Island,32
1152,University of Texas at Dallas,31
943,Syracuse University,31
1095,University of Missouri-Columbia,31
1140,University of South Florida,30
1133,University of Rochester,30
734,Oklahoma State University,30
818,Rochester Institute of Tech,29
126,Boise State University,29
391,George Washington University,29
1046,University of California-San Diego Scripps Inst of Oceanography,28
246,Colorado School of Mines,28
1032,University of Alaska Fairbanks Campus,28
1079,University of Maine,26
620,Michigan Technological University,26
1009,Tufts University,25
1209,West Virginia University Research Corporation,25
201,Case Western Reserve University,25
1104,University of New Hampshire,24
1118,University of North Texas,24
1035,University of Arkansas,24
865,SUNY at Binghamton,24
1091,University of Miami,24
805,Rensselaer Polytechnic Institute,23
1171,University of Wyoming,23
543,Lehigh University,23
1186,Virginia Commonwealth University,23
975,Texas Tech University,23
129,Boston College,22
332,Emory University,22
934,Stevens Institute of Technology,22
1112,University of North Carolina at Charlotte,22
433,Harvard University,22
800,Regents of the University of Idaho,22
1150,University of Texas at Arlington,22
992,The University of Texas Rio Grande Valley,21
706,Northern Arizona University,21
638,Montana State University,21
124,"Board of Regents, NSHE, obo University of Nevada, Reno",21
688,New Mexico State University,21
1080,University of Maryland Baltimore County,21
361,Florida International University,20
107,Baylor University,20
1052,University of Cincinnati Main Campus,20
505,Kansas State University,19
961,Temple University,19
880,San Diego State University Foundation,19
1160,University of Vermont & State Agricultural College,19
634,Missouri University of Science and Technology,19
136,Brigham Young University,19
1038,University of California - Merced,19
631,Mississippi State University,18
917,Southern Methodist University,18
1102,University of Nevada Las Vegas,17
397,"Georgia State University Research Foundation, Inc.",17
864,SUNY at Albany,17
1010,Tulane University,17
974,Texas State University - San Marcos,16
1154,University of Texas at San Antonio,16
1087,University of Massachusetts Lowell,16
1030,University of Alabama in Huntsville,16
1094,University of Mississippi,16
1153,University of Texas at El Paso,15
1022,University Corporation For Atmospheric Res,15
1176,Utah State University,15
298,Drexel University,15
242,College of William and Mary,15
1137,University of South Alabama,14
358,Florida Atlantic University,14
1098,University of Montana,14
472,Illinois Institute of Technology,14
1185,Villanova University,14
1078,University of Louisville Research Foundation Inc,14
1127,University of Puerto Rico Mayaguez,13
913,South Dakota State University,13
707,Northern Illinois University,13
912,South Dakota School of Mines and Technology,13
697,North Carolina Agricultural & Technical State University,13
1100,University of Nebraska at Omaha,13
1086,University of Massachusetts Boston,13
392,Georgetown University,13
59,American Museum Natural History,13
1090,University of Memphis,12
671,National Academy of Sciences,12
1077,University of Louisiana at Lafayette,12
1115,University of North Dakota Main Campus,12
645,Morgan State University,12
735,Old Dominion University Research Foundation,12
598,Marshall University Research Corporation,11
963,Tennessee Technological University,11
189,California State University-Long Beach Foundation,11
357,Florida Agricultural and Mechanical University,11
1029,University of Alabama at Birmingham,10
769,Prairie View A & M University,10
396,"Georgia Southern University Research and Service Foundation, Inc",10
824,Rowan University,10
768,Portland State University,10
1214,Western Michigan University,10
1055,University of Colorado at Denver,10
672,National Bureau of Economic Research Inc,9
596,Marquette University,9
1130,University of Puerto Rico-Rio Piedras,9
135,Brandeis University,9
1027,University of Akron,9
360,Florida Institute of Technology,9
329,Embry-Riddle Aeronautical University,9
1167,University of Wisconsin-Milwaukee,9
875,Saint Louis University,9
508,Kennesaw State University Research and Service Foundation,9
486,Jackson State University,9
881,San Francisco State University,9
640,Montclair State University,8
683,"Nevada System of Higher Education, Desert Research Institute",8
1143,University of Southern Mississippi,8
1158,University of Tulsa,8
1157,University of Toledo,8
509,Kent State University,8
560,Loyola University of Chicago,8
729,Oakland University,8
64,American University,8
701,North Dakota State University Fargo,8
687,New Mexico Institute of Mining and Technology,8
168,CUNY City College,8
962,Tennessee State University,8
970,Texas A&M University Corpus Christi,8
1060,University of Denver,8
1047,University of California-San Francisco,8
183,California Polytechnic State University Foundation,8
1062,University of Georgia,8
229,Clarkson University,7
1229,Wright State University,7
618,Miami University,7
71,Appalachian State University,7
1194,Wake Forest University,7
1024,University Enterprises Corporation at CSUSB,7
1013,Tuskegee University,7
1031,University of Alaska Anchorage Campus,7
317,East Carolina University,7
882,San Jose State University Foundation,7
444,Howard University,7
471,Idaho State University,7
841,SETI Institute,7
828,Rutgers University Newark,7
803,Regents of the University of Michigan - Flint,7
211,Chapman University,7
972,Texas Christian University,7
285,Delaware State University,7
1068,University of Houston - Clear Lake,7
125,Board of Trustees of Illinois State University,7
119,Bigelow Laboratory for Ocean Sciences,7
802,Regents of the University of Michigan - Dearborn,6
556,Louisiana Tech University,6
675,National Opinion Research Center,6
690,New York Institute of Technology,6
54,American Geophysical Union,6
78,"Associated Universities, Inc.",6
1188,Virginia State University,6
736,Oregon Health & Science University,6
1223,Winston-Salem State University,6
234,Cleveland State University,6
142,Bryn Mawr College,6
436,Hawaii Pacific University,6
1146,University of Tennessee Chattanooga,6
132,Bowling Green State University,6
916,Southern Illinois University at Carbondale,6
884,Santa Clara University,6
1089,"University of Massachusetts, Dartmouth",6
874,Saint John's University,6
1081,University of Maryland Center for Environmental Sciences,6
488,James Madison University,6
387,Gallaudet University,6
965,Texas A&M AgriLife Research,6
166,CSU Fullerton Auxiliary Services Corporation,6
172,CUNY Hunter College,6
1097,University of Missouri-Saint Louis,6
1215,Western Washington University,6
195,Carleton College,5
227,Clark University,5
847,SPACE SCIENCE INSTITUTE,5
730,Oberlin College,5
42,Alabama State University,5
413,Grand Valley State University,5
145,CAL POLY HUMBOLDT SPONSORED PROGRAMS FOUNDATION,5
942,Swarthmore College,5
415,Grinnell College,5
143,Bucknell University,5
294,Donald Danforth Plant Science Center,5
177,"Cal Poly Pomona Foundation, Inc.",5
251,Computing Research Association,5
1092,University of Minnesota Duluth,5
1088,University of Massachusetts Medical School,5
1116,University of North Florida,5
1139,University of South Dakota Main Campus,5
988,"The University Corporation, Northridge",5
908,Smithsonian Institution Astrophysical Observatory,5
904,Smith College,5
862,SUNY College of Environmental Science and Forestry,5
1206,Wesleyan University,5
1217,Wichita State University,5
1227,"Woodwell Climate Research Center, Inc.",5
613,Meharry Medical College,4
1233,Xavier University of Louisiana,4
680,Naval Postgraduate School,4
885,Santa Fe Institute,4
1210,WestEd,4
1099,University of Nebraska Medical Center,4
1103,University of New England,4
169,CUNY College of Staten Island,4
186,"California State University, East Bay Foundation, Inc.",4
592,Marine Biological Laboratory,4
559,Loyola Marymount University,4
65,Amherst College,4
31,Aaniiih Nakoda College,4
1109,University of North Carolina Greensboro,4
226,Clark Atlanta University,4
190,California State University-Stanislaus,4
984,The Quilt,4
429,Hampton University,4
434,Harvey Mudd College,4
890,Scripps College,4
364,Fordham University,4
284,DePaul University,4
239,College of Charleston,4
1207,West Chester University of Pennsylvania,4
1222,Williams College,4
1135,University of San Diego,4
926,St Jude Children's Research Hospital,4
928,St Mary's University San Antonio,4
428,Hamilton College,4
1017,USENIX Association,4
863,SUNY Polytechnic Institute,4
877,Saint Olaf College,4
174,CUNY Queens College,4
216,Chicago State University,4
196,Carnegie Institution of Washington,4
494,Johnson C. Smith University,4
1026,University Industry Demonstration Partnership,4
848,SRI International,4
1050,University of Central Oklahoma,4
57,American Institutes for Research in the Behavioral Sciences,4
506,Kean University,4
541,Lawrence Technological University,4
1173,University of the Pacific,4
575,MGH Institute of Health Professions,4
41,Alabama A&M University,4
104,Bates College,4
470,Icahn School of Medicine at Mount Sinai,4
621,Middle Tennessee State University,3
633,Missouri State University,3
639,Montana Technological University,3
167,CUNY Brooklyn College,3
225,Claremont McKenna College,3
223,Citadel Military College of South Carolina,3
1105,University of New Haven,3
319,Eastern Michigan University,3
300,Duquesne University,3
1096,University of Missouri-Kansas City,3
1020,United States Naval Academy,3
1082,University of Maryland Eastern Shore,3
1025,"University Enterprises, Incorporated",3
1033,University of Alaska Southeast Juneau Campus,3
731,Occidental College,3
55,American Institute of Chemical Engineers,3
709,Northern Virginia Community College,3
588,Madison Area Technical College,3
612,Medical College of Wisconsin,3
767,Pomona College,3
203,Catholic University of America,3
200,"Cary Institute of Ecosystem Studies, Inc.",3
797,Rand Corporation,3
776,QUALITY EDUCATION FOR MINORITIES NETWORK,3
774,Providence College,3
819,Rocky Mountain Biological Laboratory,3
1175,Ursinus College,3
98,BSCS Science Learning,3
510,Kentucky Community & Technical College System,3
514,Kettering University,3
1119,University of North Texas Health Science Center at Fort Worth,3
857,SUNY College at Old Westbury,3
131,Bowie State University,3
263,Creighton University,3
986,The Scripps Research Institute,3
1001,Towson University,3
907,Smithsonian Institution,3
435,Haverford College,3
369,Franklin and Marshall College,3
888,Science Museum of Minnesota,3
105,Battelle Memorial Institute,3
1019,Union College,3
892,Seattle University,3
366,Fort Lewis College,3
455,IMPACT ALLIES INC,3
442,Hope College,3
245,Colorado College,3
971,Texas A&M University-San Antonio,3
951,THE ALLEN INSTITUTE FOR ARTIFICIAL INTELLIGENCE,3
960,"Teachers College, Columbia University",3
919,Southern University,3
918,Southern Oregon University,3
927,St Mary's College of Maryland,3
411,Grambling State University,3
373,Furman University,3
400,Gettysburg College,3
210,Central Washington University,3
238,Colgate University,3
243,College of the Holy Cross,3
46,Allegheny College,3
1205,Wentworth Institute of Tech,3
1208,West Texas A&M University,3
1244,qBraid Co.,2
1243,"hammonds, trajan",2
1242,Zaiput Flow Technologies LLC,2
1239,Yeshiva University,2
644,Morehouse School of Medicine,2
643,Morehouse College,2
642,Moravian University,2
641,Monterey Institute For Research in Astronomy,2
36,Aerodyne Research Inc,2
34,Adelphi University,2
24,ARTYC PBC,2
23,ARKANSAS RESEARCH ALLIANCE,2
51,American Association for the Advancement of Science,2
50,American Association for Aerosol Research,2
617,Miami Dade College,2
20,AQUA SCIENCE LLC,2
16,"ANEURISK, INC.",2
13,AMERICAN PRIME SUSTAINABLE SOLUTIONS LLC,2
9,"AERIS WATER TECHNOLOGIES, LLC",2
283,"Davis, Caroline",2
282,Davidson College,2
1134,University of Saint Mary,2
1132,University of Richmond,2
1129,University of Puerto Rico at Aguadilla,2
163,CRYPTO ASSET TECHNOLOGY LABS INC,2
395,Georgia Piedmont Technical College,2
130,Bowdoin College,2
127,"Booth, Katherine Williams",2
123,"Blazanin, Michael",2
141,"Brown, Tyler A",2
139,"Broomandkhoshbacht, Nasreen Zeeba",2
952,THERAPEUTIC BANDAGE PRODUCTS LLC,2
948,TERC Inc,2
946,TAU OPTICS INC.,2
941,Sustainable Horizons Institute,2
936,"Stryker, Douglas John",2
933,Stephen F. Austin State University,2
420,HAWAII SCIENCE AND TECHNOLOGY MUSEUM,2
419,"HARRISBURG UNIVERSITY OF SCIENCE AND TECHNOLOGY, THE",2
418,"H-BAR INSTRUMENTS, LLC",2
925,St Joseph's University,2
924,Spartanburg Community College,2
922,Southwest Research Institute,2
921,Southern Utah University,2
103,Barnard College,2
1156,University of The Virgin Islands,2
1155,University of Texas at Tyler,2
1144,University of St. Thomas,2
1142,University of Southern Maine,2
375,GALLOX SEMICONDUCTORS INC.,2
978,The Chicago School of Professional Psychology,2
977,Texas Woman's University,2
134,"Brakensiek, Joshua",2
133,Bradley University,2
261,Cossatot Technical College,2
1069,University of Houston - Downtown,2
1066,University of Hawaii at Hilo,2
1064,University of Guam,2
290,Development Gateway,2
289,Des Moines University,2
288,Department of Energy,2
431,"Harmon, Emily",2
427,"Hamchand, Randy",2
426,"Hafner, Elena S",2
423,HYFI LLC,2
452,IHNNOVA LLC,2
446,Hudson Valley Community College,2
445,"Huang, Brice",2
910,"Socolof, Michaela",2
1005,Trinity University,2
991,The University of Texas Health Science Center at Houston,2
987,The Texas A&M University System,2
985,The Salk Institute for Biological Studies,2
981,The College of New Jersey,2
370,Fraunhofer USA Center for Coatings and Diamond Technologies,2
365,Fort Hays State University,2
362,Florida Polytechnic University,2
379,GIANT BIOSYSTEMS INC.,2
905,"Smith, Jason D",2
901,Sinclair Community College,2
465,IONA UNIVERSITY,2
464,INTERNET2,2
456,"INAEDIS, INC",2
891,Sea Education Association,2
889,Scientific Committee on Oceanic Research (SCOR),2
883,"Sangiovanni Vincentelli, Marco Antonio",2
876,Saint Michael's College,2
873,Saint Augustine's College,2
483,JSTOR,2
481,Internet Society,2
480,Internationales Institut fur angewandte Systemanalyse,2
478,Institute For Advanced Study,2
1165,University of Wisconsin-Eau Claire,2
1163,University of West Florida,2
116,"Bermuda Institute of Ocean Sciences (BIOS), Inc.",2
113,Bennington College,2
109,Bellevue College,2
474,Indiana Institute of Technology,2
356,Fisk University,2
354,"Fenley, Andreia",2
353,Federation of American Scientists,2
352,Federation of Amer Societies For Exper Biology,2
351,Fayetteville State University,2
346,FRED HUTCHINSON CANCER CENTER,2
158,COMPUTER SCIENCE ALLIANCE,2
155,"CIRCULARITY FUELS, INC.",2
154,"CIRCLE CONCRETE TECH, INC.",2
1117,University of North Georgia,2
1114,University of North Carolina at Wilmington,2
859,SUNY College at Oswego,2
856,SUNY College at New Paltz,2
854,SUNY College at Brockport,2
492,Joan and Sanford I. Weill Medical College of Cornell University,2
258,Coppin State University,2
215,Chicago Horticultural Society,2
256,"Connop, Charlotte H",2
194,Cankdeska Cikana Community College,2
192,Campbell University,2
188,California State University-Fresno Foundation,2
1037,University of Arkansas at Pine Bluff,2
339,FEMTOFLUIDICS INCORPORATED,2
333,Endicott College,2
331,Emmanuel College,2
325,Elizabeth City State University,2
307,ELITE NEURO INC,2
302,"EARNEST AGRICULTURE, INC.",2
323,Education Development Center,2
311,"ENDEAVOR COMPOSITES, INC.",2
173,CUNY Kingsborough Community College,2
170,CUNY Graduate School University Center,2
253,Concord University,2
252,Concord Consortium,2
248,Colorado State University-Pueblo,2
846,SOSTOS LLC,2
844,SMARTCHARTS INC.,2
513,Kenyon College,2
507,"Keen, Rachel M",2
1184,Vassar College,2
1181,"Van Etten, Julia",2
100,Ball State University,2
88,"BBC Studios Americas, Inc.",2
87,Austin Community College,2
85,Augsburg University,2
1172,University of the District of Columbia,2
1170,University of Wisconsin-Whitewater,2
821,Rollins College,2
816,"Roberts, Miles David",2
812,Reuben H. Fleet Science Center,2
530,"LYOWAVE, INC",2
528,LUMINOVA BIOTECH LLC,2
526,LONG ISLAND CHILDREN'S MUSEUM,2
523,LF PRINTECH LLC,2
517,King's College,2
804,Regis College,2
799,Reed College,2
794,"RUTGERS, THE STATE UNIVERSITY OF NEW JERSEY",2
548,Lincoln University,2
537,Landmark College,2
536,"Lamman, Claire",2
782,"REDPOINT ONCOLOGY, INC.",2
772,Predictive Science Incorporated,2
763,"Pendergrass, Andrew",2
761,"Palos, Etienne I",2
208,Central Piedmont Community College,2
207,Central New Mexico Community College,2
205,Central Community College,2
199,Carthage College,2
198,"Carter, Brandon",2
280,Data & Society Research Institute,2
277,Dakota State University,2
1058,University of Dayton,2
1057,University of Dallas,2
187,California State University-Dominguez Hills Foundation,2
184,California State L A University Auxiliary Services Inc.,2
564,MAGNOLIA ELECTRONICS INC,2
563,"M3SIM, LLC",2
562,"M3D, INC.",2
561,Lygos Inc.,2
555,Louisiana State University Agricultural Center,2
56,American Institute of Mathematics,2
