,awardeeName,count
53,American Educational Research Association,2
84,Auburn University at Montgomery,2
77,Aspen Global Change Institute,2
73,"Archbold Expeditions, Inc.",2
72,Arapahoe Community College,2
553,Louisiana Board of Regents,2
551,Lorain County Community College,2
549,Long Island University,2
753,"PRINCETON CRITICAL MINERALS, INC.",2
750,"PLEXYMER, INC.",2
742,PHAGE REFINERY LLC,2
574,"METROLAB NETWORK, INC.",2
570,"MEDMICROMAPS, LLC",2
568,MATTIQ INC,2
565,MAGSORBEO BIOMEDICAL CORP,2
739,"PALENA THERAPEUTICS, INC.",2
733,Ohio University,2
732,Oglala Lakota College,2
727,OUTER COAST,2
725,"ORTHOMECHANICA, INC.",2
594,Marion Technical College,2
593,Marine Environmental Sciences Consortium,2
591,Manhattanville College,2
590,Maine Mathematics and Science Alliance,2
587,Macalester College,2
586,MULTITARGA LLC,2
582,MOLLOY UNIVERSITY,2
721,OM THERAPEUTICS INC.,2
720,OKLAHOMA STATE REGENTS FOR HIGHER EDUCATION,2
607,Mathematical Association of America,2
606,Materials Research Society,2
597,"Marshall Reber, James",2
39,Air Force Institute of Tech,2
38,Agnes Scott College,2
1204,Wellesley College,2
1203,"Wedel, Emily R",2
1202,Wayne State University,2
1201,Washington and Lee University,2
1197,Walla Walla University,2
1196,"Walker, Samantha",2
1192,WHITE DWARF RESEARCH CORP,2
66,"Anderson, Amy Susan",2
704,Northeastern Illinois University,2
698,North Carolina Central University,2
695,"Nonnamaker, Emily",2
694,"Nolte, Alexander David",2
32,"Achenjang, Niven",2
647,"Moses, David",2
646,"Morris, Benjamin",2
1218,Widener University,2
44,Albany State University,2
635,Monmouth College,2
657,NATIONAL SCIENCE POLICY NETWORK,2
655,"NANODESK, LLC",2
650,Mount Saint Mary's University,2
649,Mount Marty College,2
648,Motlow State Community College,2
209,Central State University,2
625,Millersville University,2
624,Miles College,2
623,Midwestern University,2
622,Middlebury College,2
1219,Wilkes University,2
1216,Whitworth University,2
1213,Western Kentucky University,2
1211,Western Carolina University,2
669,"Naik, Abhishek T",2
668,NUETA HIDATSA SAHNISH COLLEGE,2
664,NOVAURUM BIOSCIENCES INCORPORATED,2
1230,X-SIGHT INCORPORATED,2
25,ARZEDA Corp.,2
237,Cold Spring Harbor Laboratory,2
236,Colby College,2
235,Coastal Carolina University,2
692,New York University Medical Center,2
681,Nazareth College of Rochester,2
0,"3VO MEDICAL, INC",1
5,"ACADEMIC WEB PAGES, INC.",1
6,"ACROSS AI, INC",1
7,ADIALANTE L.L.C.,1
8,ADVANCED CARPET RECYCLING LLC,1
10,AFFERENCE INC,1
11,AI LINEAR INC.,1
12,ALAMO COMMUNITY COLLEGE DISTRICT - St. Philip's College,1
14,"AMPHIX BIO, INC.",1
15,AMRF LLC,1
17,"ANOVA BIOMEDICAL, INC.",1
18,ANTELOPE VALLEY UNION HIGH SCHOOL DISTRICT,1
19,ANVIL DIAGNOSTICS INC.,1
22,"ARINNA, INC",1
21,ARCLET LLC,1
52,American Council of Learned Societies,1
49,Alverno College,1
48,Alma College,1
47,Allen Institute,1
45,Alcorn State University,1
43,Alamo Community College District Northeast Lakeview College,1
40,"Akopyan, Maria",1
37,Aerospace Corporation,1
1198,Washington College,1
1195,Wake Forest University School of Medicine,1
1193,"WINDOW THERAPEUTICS, INC.",1
1191,WGBH Educational Foundation,1
1190,WAVE LUMINA LLC,1
1189,Virginia Wesleyan University,1
678,NatureServe,1
677,National University,1
637,Monroe Community College,1
636,Monmouth University,1
632,Missouri Botanical Garden,1
630,Minot State University,1
629,"Minnesota State University, Mankato",1
660,NEXTGENEDU INC,1
659,"NEW GROWTH INNOVATION NETWORK, INC",1
658,"ND-DIAGENOMIX, INC.",1
656,NANORES LLC,1
654,"NAMAKA ALGAE, INC",1
653,Murray State University,1
652,Muhlenberg College,1
651,Mozilla Foundation,1
676,National Postdoctoral Association,1
703,Northeast State Technical Community College,1
702,NorthWest Arkansas Community College,1
700,North Central College,1
696,Norfolk State University,1
693,"Nicholas, Jonathan",1
628,Minneapolis Community and Technical College,1
627,Milwaukee Public Museum,1
626,Millsaps College,1
616,Metropolitan College of New York,1
615,Messiah College,1
614,Menlo College,1
689,New York Genome Center,1
686,New Mexico Consortium,1
684,New College of Florida,1
682,"Neitzey, Michelle",1
679,Naugatuck Valley Community College,1
716,OAKGROVE BIO LLC,1
715,"O'Brien, Connor",1
712,Northwest Missouri State University,1
711,Northwest Indian College,1
710,Northland Community & Technical College,1
611,"McShea, Hanon",1
610,"McCullough, Jenna Merle",1
609,Mayo Clinic Rochester,1
608,Mathematical Sciences Research Institute,1
604,Massachusetts General Hospital,1
603,Massachusetts Eye and Ear Infirmary,1
602,Marymount University,1
601,"Marx-Kuo, Jared",1
600,"Martin, Galen",1
599,"Martin, Bruce Stagg",1
708,Northern Kentucky University,1
566,"MANA BATTERY, INC.",1
740,PERATON LABS INC,1
737,Oregon Research Institute,1
728,OWLFLY,1
726,OTORO ENERGY INC,1
595,Marist College,1
589,"Magee, Lukas",1
585,"MOTMOT, INC.",1
584,MORNINGSIDE UNIVERSITY,1
583,MONGO APP INC.,1
581,"MOLECULAR INTERFACES, LLC",1
724,OPTIC FRINGE CORP.,1
723,"OPERA BIOSCIENCE, INC.",1
722,"ONE SPOT LEARNING, INC.",1
718,OFM Research,1
717,OBEEWAN TECHNOLOGIES INC,1
747,PIKE ROBOTICS INC.,1
746,"PIERSICA, INC.",1
745,PHOTONECT INTERCONNECT SOLUTIONS INC,1
744,"PHLUX TECHNOLOGIES, INC.",1
743,"PHAXTEC, INC.",1
741,"PERCEPTRA TECHNOLOGIES, INC.",1
580,"MIXTA RE, INC",1
579,MINNESOTA STATE COLLEGES AND UNIVERSITIES,1
578,"MINDTRACE TECHNOLOGIES, INC.",1
577,MICROPURE GENOMICS INC.,1
576,"MICRO-GRX, INCORPORATED",1
573,"METEORA3D, INCORPORATED",1
572,MESPILUS INC.,1
571,MERIT STRATEGY LLC,1
569,MEDIMINT,1
567,"MARK O'NEILL, LLC",1
762,Pasadena City College,1
760,Palomar College,1
759,Palm Beach State College,1
758,PUMPKINSEED TECHNOLOGIES INC,1
757,"PUERTO RICO SCIENCE, TECHNOLOGY AND RESEARCH TRUST",1
558,"Loyd, Kaitlyn F",1
557,Lovelace Institutes,1
552,Los Angeles Mission College,1
550,"Lopez, Marco Antonio",1
756,PSL FOUNDATION,1
755,"PROMPT DIAGNOSTICS, INC.",1
754,PRISSEM ACADEMIC SERVICES LLC,1
752,"PRIMARY BIOSCIENCE, INC.",1
751,PRAG LLC,1
749,PLANETTE ANALYTICS INC,1
748,PINWHEEL SOLAR LLC,1
533,Lafayette College,1
788,"REVIVBIO, INC",1
787,REVA X-RAY SYSTEMS CORPORATION,1
786,"RESONANTIA DIAGNOSTICS, INC.",1
785,RESILITIX INTELLIGENCE LLC,1
784,"RELAI, INC.",1
783,REHABNETICS MEDICAL LLC,1
781,"RAVEL HOLDINGS, INC.",1
780,"RAPICURE SOLUTIONS, INC.",1
779,RAINBOW HOSPITALITY LLC,1
778,QUANTUM METROLOGY,1
777,"QUANTUM COPPER, INC.",1
771,Pratt Institute,1
770,"Prall, Wil",1
766,Perot Museum of Nature and Science,1
765,Pensacola Junior College,1
795,"Raghavendran, Surya",1
793,RUSHNU INC,1
792,RT MICRODX INC.,1
791,ROWLAND ROBERT REEVES,1
790,ROWBOT SYSTEMS LLC,1
789,RIPPLE EFFECT WATER LITERACY PROJECT,1
547,"Lewis, Briley Lynn",1
546,Lewis and Clark College,1
545,"Levy, Drew",1
544,"Leng, James",1
542,Lawson State Community College,1
540,Las Cumbres Observatory Global Telescope Network,1
539,"Larsen, Tyler J",1
538,"Langharst, Dylan Jacob",1
535,Lake Pontchartrain Basin Foundation,1
534,Lake Forest College,1
808,Research Foundation Of The City University Of New York (Lehman),1
807,Research Foundation For Mental Hygiene Inc,1
806,Research Foundation CUNY - Advanced Science Research Center,1
532,Lac Courte Oreilles Ojibwa Community College,1
531,La Sierra University,1
529,"LUTRIS, INC.",1
527,"LUCA AI, LLC",1
525,LOGISTICS MANAGEMENT INSTITUTE,1
524,"LIFELAB STUDIOS, INC.",1
522,LEAP PHOTONICS INC.,1
521,LAVO LIFE SCIENCES INC,1
520,LASER GRAPHICTRONICS LLC,1
519,Koliber Biosciences Inc.,1
518,Klamath Community College,1
798,"Ray, Courtenay A",1
796,"Raman, Sidhanth",1
832,SAMSAT,1
831,"SALIENT PREDICTIONS, INC.",1
830,"SAKURA SOFTWARE SOLUTIONS, LLC",1
829,"Rutkowski, Danielle",1
826,Rutgers University Camden,1
825,Rowe                    Amanda         K,1
823,Rose-Hulman Institute of Technology,1
822,Roosevelt University,1
820,Roger Williams University,1
817,"Robotis, Antonios-Alexan",1
815,Roanoke College,1
814,"Ritter, Eleanore Jeanne",1
813,"Reyes-Rivera, Josean",1
811,Restore America's Estuaries,1
810,Research Triangle Institute,1
809,Research Foundation of the State University of New York,1
840,"SENTIRE MEDICAL SYSTEMS, INC.",1
839,"SELIGHT, LLC",1
838,SEIA BIO INC,1
837,"SEGMEDIX, CO.",1
516,"Kim, Yujin H",1
515,"Kim, Jisoo",1
512,Kentucky State University,1
511,Kentucky Science & Technology Corporation,1
504,Kansas City Kansas Community College,1
503,"Kaczmarek, Elska B",1
502,KHEMIA METALS INC,1
501,"KAYA FERTILIZERS, LLC",1
836,SEABIRD LIFESCIENCES LLC,1
835,"SEA-GAL TECHNOLOGIES, INC.",1
834,SCORPIDO PHOTONICS,1
833,SANGTERA INC,1
498,"Jones, Samuel E I",1
497,"Jolly, Amber R",1
496,Joliet Junior College,1
495,Johnson County Community College,1
491,"Jimenez Polo, Harold",1
490,"Jeznach, Cole",1
489,"Jennings, Sarah L",1
487,"Jackson, India",1
485,"JUNIPERO THERAPEUTICS, INC.",1
852,SUBMARINE SCIENTIFIC LLC,1
851,STEM RESOURCES LLC,1
850,STELLAR ENGIINE,1
849,"STEADI SYSTEMS, LLC",1
845,"SOL ROBOTICS, INC.",1
843,SINGLE CRYSTAL DIAMOND INC,1
842,SIMMBION LLC,1
870,"SURGICAL VISION SYSTEMS, INC.",1
869,SUPERIOR NANO LLC,1
484,"JULIA JEAN, LLC",1
479,Inter American University of Puerto Rico San Juan,1
477,Indiana Wesleyan University,1
475,Indiana State University,1
473,"ImageCat, Inc.",1
469,"ISLEX THERAPEUTICS, LLC",1
868,SUPERBLOOM DESIGN,1
861,SUNY College at Purchase,1
860,SUNY College at Plattsburgh,1
858,SUNY College at Oneonta,1
855,SUNY College at Geneseo,1
853,SUNY Adirondack,1
500,"KAPHA BIO, INC.",1
499,KAI TECH LLC,1
454,"ILLUMINANT SURGICAL, INC.",1
453,IIAM CORPORATION,1
900,Simpson College,1
899,"Simonis, Molly C",1
898,Silvis Materials,1
897,"Silver-Gorges, Ian Michael",1
896,"Short, Aidan William",1
895,Shoreline Community College,1
894,"Shaheen, Samuel",1
893,Sesame Workshop,1
887,"Schulz, Aimee J",1
886,"Sarro, Erica",1
879,Salisbury University,1
878,"Saldivar, Jolene Antonette",1
872,SYNTOPA INC.,1
871,SUSTAINABLE MANUFACTURING INNOVATION ALLIANCE CORP.,1
914,South Texas College,1
911,South Central College,1
909,Society of Manufacturing Engineers,1
906,"Smith, Sierra N",1
903,Skidmore College,1
902,"Sisk, Lucinda M",1
468,IRRADIANT SENSING CORPORATION,1
467,IRONSIDES MEDICAL INC,1
466,IONICSCALE LLC,1
463,INTELLISAFE ANALYTICS LLC,1
462,"INSU HEALTH DESIGN, INC.",1
461,"INSIGNA, INC.",1
460,"INNOTECH PRECISION MEDICINE, INC",1
459,"INFORMUTA, INC.",1
458,INERTIAL CORPORATION,1
457,INCUENTRO LLC,1
425,HYPOGENICA LLC,1
424,HYPERION TECHNOLOGIES LLC,1
422,HPLUS INC,1
421,HELIX EARTH TECHNOLOGIES INC,1
451,ICOSA COMPUTING,1
450,ICORIUM ENGINEERING COMPANY,1
449,"Hurtado, Omar",1
448,Human Frontier Science Program,1
447,HudsonAlpha Institute for Biotechnology,1
443,Horizon Research Inc,1
441,Holy Family College,1
440,Hofstra University,1
439,"Hippee, Alaine C",1
438,Highline Community College,1
437,"Heller, Lauren Cranton",1
915,Southern Connecticut State University,1
417,Gustavus Adolphus College,1
416,Gulf of Maine Research Institute,1
414,Great Minds in STEM,1
412,Grand Rapids Community College,1
410,"Graber, Leland Carl",1
409,Governors State University,1
408,Goshen College,1
406,Gonzaga University,1
405,Goeppert LLC,1
932,State University of New York College of Technology at Canton,1
931,Startle Innovation LLC,1
929,St. John Fisher College,1
923,Southwestern University,1
920,Southern University New Orleans,1
432,"Harraz, Deiaa",1
430,"Hankel, Camille",1
958,TUNABOTICS LLC,1
957,TRIANGLE ENVIRONMENTAL HEALTH INITIATIVE LLC,1
956,"TORRE SPACE AND POWER SYSTEMS, L.L.C.",1
955,TMT INTERNATIONAL OBSERVATORY LLC,1
954,"TISSUEFORM, INC.",1
953,THERMOCAP LABORATORIES INC,1
950,"TERRAFERMA FOODS, INC.",1
949,TERRA WATTS INC.,1
947,TAUMAT LLC,1
945,TALK COACHES INC,1
944,"T33 DENTAL, INC.",1
940,"Sussman, Ethan W",1
939,"Sukhdeo, Raymond",1
938,Suffolk University,1
937,Suffolk Community College,1
935,Stevenson University,1
980,The College Board,1
979,The Children's Hospital of Philadelphia,1
976,Texas Tech University Health Science Center,1
973,Texas Southern University,1
969,Texas A&M University - Central Texas,1
967,Texas A&M Research Foundation,1
404,Gloucester Marine Genomics Institute,1
403,Glendale Community College,1
402,"Girouard-Hallam, Lauren Nicole",1
401,"Giles, Sarah Marie",1
399,Germanna Community College,1
394,Georgia Gwinnett College,1
393,Georgia College,1
389,"Gaynor, Michelle L",1
964,Tennessee Wesleyan College,1
959,TURBO POWER SEMICONDUCTOR INC.,1
371,Front Range Community College,1
368,Franklin W. Olin College of Engineering,1
367,"Fowler, Joshua Clark",1
359,Florida Gulf Coast University,1
388,"Galt, Dylan",1
386,"GRID MODERNIZATION SOLUTIONS, L.L.C.",1
385,"GRAYSKYTECH, INC",1
384,GRAPHENETX INC,1
383,"GRANTED ADVISORS, LLC",1
382,GMTO CORPORATION,1
381,GLOW THERAPEUTICS INC.,1
380,GIWOTECH INC.,1
378,GEMINATIO INC.,1
377,GELASTOMERICS LLC,1
376,GALVANIX INC.,1
374,"GAIA AI, INC",1
1006,Trivium Consulting,1
1004,Trinity College,1
1003,Trinity Christian College,1
1002,Trident Technical College,1
1000,"Tovar Mendoza, Guadalupe",1
999,Tougaloo College,1
998,"Torkelson, Gregory Quigley",1
997,"Tiptek, LLC",1
996,Tides Center,1
995,Three3,1
994,Thomas Jefferson University,1
993,The Water Institute of the Gulf,1
990,The University of Louisiana at Monroe,1
983,The New York City Foundation for Computer Science Education,1
982,The J. David Gladstone Institutes,1
372,Fullerton College,1
1016,UNIVERSITY OF PUERTO RICO AT CAROLINA,1
1015,UNITED STATES COAST GUARD ACADEMY SPONSORED PROGRAMS AND RESEARC,1
1014,"ULTINAT, INC.",1
355,Field Museum of Natural History,1
350,"Farrant, Damien Nākoa",1
349,Farallon Institute for Advanced Ecosystem Research,1
348,Fairleigh Dickinson University,1
347,FRONTLINE BIOTECHNOLOGIES INC.,1
345,"FOURTH POWER, INC.",1
344,"FORAGR MEDICINES, INC",1
343,FLUID REALITY INCORPORATED,1
342,"FLORIDA ASSOCIATION FOR NANOBIOTECHNOLOGY, INC",1
341,FITOTO TECHNOLOGIES INC.,1
1012,Turtle Mountain Community College,1
1011,"Tuninetti, Amaro",1
1007,Troy University,1
309,ENCAPSULATE LLC,1
1039,"University of California, Office of the President, Oakland",1
1036,University of Arkansas Agricultural Experiment Station,1
340,FIELD PROPULSION TECHNONOGIES INC.,1
338,FA7001 USAFA OFC OF RSRCH USAFA DF,1
337,Evergreen Valley College,1
336,Erie Community College,1
335,"Engineering Conferences International, Inc.",1
334,Engineering Biology Research Consortium,1
330,Emerson College,1
328,"Elsevier, Inc.",1
327,Elon University,1
326,Elizabethtown College,1
1023,University Corporation at Monterey Bay,1
1021,United Tribes Technical College,1
1018,UTAH TECH UNIVERSITY,1
301,E-ROOTREE LLC,1
297,Drake University,1
296,"Doolin, Margaret Louise",1
295,"Donohue, Mariah E",1
293,Dominican University,1
324,Elaine P. Nunez Community College,1
322,Edmonds Community College,1
321,Eckerd College,1
320,Eastern Washington University,1
318,Eastern Mennonite University,1
316,"Earl, Alexis D",1
315,"EXIGENT SOLUTIONS, INC.",1
314,"EVOLVE GENOMIX, INC.",1
313,"ENGINEERING FOR US ALL, INC.",1
312,ENDURA THERAPEUTICS INC,1
310,ENCORE CO2 LLC,1
264,"Crisostomo, Steven",1
262,"Creedon, Ryan Patrick",1
1073,University of Indianapolis,1
1071,University of Illinois at Springfield,1
292,Documentary Educational Resources,1
291,Dine College,1
287,Denver Museum of Nature and Science,1
286,Delgado Community College,1
281,"Davenport, Elizabeth Sarah",1
278,"Daly, Kiara Andrea",1
1054,University of Colorado at Colorado Springs,1
308,EMODE PHOTONIX LLC,1
306,"ELATEQ, INC.",1
305,EDNA INC.,1
304,ECHO MIND AI CORP.,1
303,"EASCRA BIOTECH, INC.",1
257,"Cooper, Olivia",1
255,Connecticut College,1
254,Conference Board Math Sciences,1
250,Computational Physics Inc,1
276,Daemen College,1
275,"DYNOCARDIA, INC.",1
274,"DUET BIOSYSTEMS, INC",1
273,"DRIVE THERAPEUTICS, L.L.C.",1
272,DOCARE LLC,1
271,DIRECT KINETIC SOLUTIONS LLC,1
270,"DIGITAL COPILOT, INC.",1
269,"DIFFRACT TECHNOLOGY, INC.",1
268,DESIGNER ECOSYSTEMS LLC,1
267,DELAQUA PHARMACEUTICALS INC,1
266,DAYZERO WATER LLC,1
265,DATA ELEVATE LLC,1
222,"Ciesla, Jessica H",1
221,Christopher Newport University,1
220,"Chong, Trisha N",1
219,Children's Hospital Los Angeles,1
218,Child Trends Inc,1
217,Chico State Enterprises,1
214,Chemeketa Community College,1
213,Chatham College,1
1083,University of Maryland at Baltimore,1
244,College of the Menominee Nation,1
241,College of William & Mary Virginia Institute of Marine Science,1
240,College of Saint Benedict,1
233,Cleveland Museum of Natural History,1
232,Cleveland Clinic Foundation,1
230,"Clemente, Seanne",1
260,Corning Community College,1
176,"Cagan, David Abraham",1
175,CUNY York College,1
171,CUNY Hostos Community College,1
165,"CRYSTAL SONIC, INC.",1
193,Campbellsville University,1
191,Calvin University,1
185,California State University San Marcos Corporation,1
182,California Lutheran University,1
1108,University of North Alabama,1
1107,University of New Orleans,1
212,Charleston Southern Univ,1
206,Central Michigan University,1
204,Center for Strategic and International Studies Inc,1
202,"Caspi, Tal",1
228,"Clark, Meaghan I",1
224,Claflin University,1
161,CPR THERAPEUTICS INC.,1
160,CORLENS INC.,1
159,CORE BIOTHERAPEUTICS INC,1
157,"COMMUNICATION SERVICE FOR THE DEAF, INC.",1
156,"COHERENT PHOTONICS, LIMITED LIABILITY COMPANY",1
153,"CICADEA BIOTECH, LLC",1
152,CHROMATIR TECHNOLOGIES LLC,1
151,"CENTER ON RURAL INNOVATION, INC",1
150,CELLECHO INC,1
149,"CAST, Inc.",1
1121,University of Oklahoma Health Sciences Center,1
1113,University of North Carolina at Pembroke,1
1110,University of North Carolina at Asheville,1
180,California Association for Research in Astronomy,1
179,California Academy of Sciences,1
178,"Calamari, Emily",1
122,"Black, Adam",1
121,Black Hills State University,1
120,"BioQUEST Curriculum Consortium, Inc",1
118,"Bhatnagar, Tejasi",1
117,Beth Israel Deaconess Medical Center,1
148,CASCADE BIOCATALYSTS INC.,1
147,CAMBRIDGE TERAHERTZ INC,1
146,"CALI'S BOOKS, LLC",1
144,"Burcroff, Amanda",1
138,"Bristol, Katie",1
137,"Bright, Jane C",1
1136,University of San Francisco,1
1128,University of Puerto Rico Medical Sciences Campus,1
1126,University of Portland,1
164,CRYPTO TUTORS LLC,1
162,CROOKES RESEARCH LLC,1
1169,University of Wisconsin-Stout,1
1168,University of Wisconsin-Oshkosh,1
1164,University of West Georgia,1
115,Berkeley Geochronology Center,1
114,"Bergey, Claire Augusta",1
112,Benedictine University,1
111,Benedict College,1
110,Bemidji State University,1
108,Beckman Research Institute City of Hope,1
106,Baylor College of Medicine,1
102,"Barkley, Grant",1
101,Bard College,1
1149,University of Texas Southwestern Medical Center,1
1148,University of Texas Medical Branch at Galveston,1
1145,University of Tampa,1
128,"Borowsky, Alexander Thomas",1
1180,Valparaiso University,1
1179,VIVOSPHERE LLC,1
1178,"VITIDORE, INC.",1
1177,"VICTORY OVER CARBON, INC.",1
1174,Urban Institute,1
99,Babson College,1
97,"BRIGHTLIGHT PHOTONICS, INC",1
96,BRIDGEWATER STATE UNIVERSITY,1
95,BLUESTEM BIOSCIENCES INC,1
94,BIRED IMAGING INC,1
93,"BIRCH BIOSCIENCES, LLC",1
92,BIOIMAGINIX LLC,1
91,BIODYNAMIK,1
90,BIODEVEK INC,1
89,BEAMFEED LLC,1
86,Augustana College,1
68,"Anele, Anuoluwapo O",1
67,"Anderson, Nolan Thomas",1
63,American Society For Engineering Education,1
62,American Samoa Community College,1
61,American Psychological Assoc,1
60,American Physical Society,1
58,American Mathematical Society,1
82,Atomnaut Inc.,1
81,Atlantic Cape Community College,1
80,"Association of Universities for Research in Astronomy, Inc.",1
79,Association of Science-Technology Centers,1
76,Arkansas Tech University,1
75,Arkansas State University Main Campus,1
70,Antelope Valley College,1
69,Anne Arundel Community College,1
1183,Vanderbilt University Medical Center,1
1221,William Paterson University,1
1,A CUBED DESIGN LLC,1
2,AALMV INC.,1
1241,Yukon River Inter-Tribal Watershed Council,1
1240,Youngstown State University,1
3,"ABSCO THERAPEUTICS, INC.",1
1238,"Yap-Chiongco, Meghan K",1
4,"ABSTRACTIVE HEALTH, INC.",1
1212,Western Colorado University,1
35,Adler Planetarium,1
33,"Ackerman, Katherine Louise",1
30,AXPRO SEMI,1
29,AUXILIUM HEALTH INC,1
28,ATRILITY MEDICAL LLC,1
27,ASTERION AI INC.,1
26,ASTEK DIAGNOSTICS LLC,1
674,National Collegiate Inventors and Innovators Alliance,1
673,National Center for Genome Resources,1
670,"Nakashima, Whitney",1
667,NUCLEON POWER INC,1
666,"NOVOZYMES, INC",1
665,"NOVINEER, INC.",1
663,NOVATECH INNOVATIONS LLC,1
662,NJEDge.Net,1
661,NEXUMA L.L.C.,1
1236,"Yakir, Oren Shimon",1
1235,"YEBOAH, AMY",1
1234,"Xu, Cong",1
1232,XN HEALTH INC.,1
1231,XHEME INC.,1
1225,"Woo, Katharine Huiwen",1
1224,Winthrop University,1
